EPS,FQ1 '20,FQ2 '20,FQ3 '20,FQ4 '20,FQ1 '21,FQ2 '21,FQ3 '21,FQ4 '21,FQ1 '22,FQ2 '22,FQ3 '22,FQ4 '22,Ticker
Low,1.62,1.98,1.53,2.61,1.76,2.18,1.88,3.23,2.13,2.41,2.80,3.69,COST
Actuals,1.73,2.10,2.36,3.51,2.29,2.14,2.75,3.90,2.97,2.92,3.04,4.20,COST
YoY Growth,7%,4%,25%,30%,32%,2%,17%,11%,30%,36%,11%,8%,COST
Estimize,0.95,0.98,0.99,1.21,1.35,1.59,1.83,2.03,1.94,1.94,1.81,1.79,AMAT
Mean,0.92,0.96,0.97,1.18,1.30,1.55,1.77,1.95,1.89,1.94,1.82,1.82,AMAT
High,1.23,1.10,1.10,1.30,1.46,1.71,1.94,2.12,2.24,2.11,2.13,2.28,AMAT
Low,0.73,0.78,0.81,0.97,0.98,1.04,1.20,1.56,1.44,1.80,1.58,1.65,AMAT
Wall St.,0.92,0.93,0.95,1.17,1.28,1.51,1.77,1.96,1.86,1.90,1.78,1.73,AMAT
High,0.95,1.11,1.05,1.21,1.32,1.56,1.85,2.02,1.91,1.94,1.87,2.11,AMAT
Low,0.91,0.50,0.87,1.15,1.25,1.50,1.75,1.92,1.81,1.78,1.75,1.65,AMAT
Guidance,0.91,1.04,-,1.17,1.26,1.50,1.76,1.94,1.85,1.90,1.77,1.66,AMAT
High,0.95,1.10,-,1.23,1.32,1.56,1.82,2.01,1.92,2.05,1.95,1.78,AMAT
Low,0.87,0.98,-,1.11,1.20,1.44,1.70,1.87,1.78,1.75,1.59,1.54,AMAT
Actuals,0.98,0.89,1.06,1.25,1.39,1.63,1.90,1.94,1.89,1.85,1.94,2.03,AMAT
YoY Growth,21%,27%,43%,56%,42%,83%,79%,55%,36%,13%,2%,5%,AMAT
Estimize,0.51,0.31,0.52,0.58,0.70,0.84,0.80,0.81,0.79,0.79,0.79,0.82,BAC
Mean,0.56,0.40,0.53,0.58,0.67,0.80,0.78,0.81,0.79,0.80,0.79,0.82,BAC
High,0.77,0.82,0.80,0.80,0.79,0.93,1.01,1.00,0.99,0.88,0.91,0.95,BAC
Low,0.12,0.19,0.21,0.21,0.44,0.49,0.58,0.64,0.67,0.72,0.65,0.74,BAC
Wall St.,0.48,0.28,0.49,0.55,0.66,0.77,0.71,0.77,0.75,0.75,0.78,0.77,BAC
High,0.69,0.64,0.60,0.63,0.78,0.92,0.79,0.80,0.90,0.83,0.84,0.84,BAC
Low,0.19,0.06,0.41,0.46,0.55,0.68,0.63,0.71,0.68,0.68,0.63,0.69,BAC
Actuals,0.40,0.37,0.51,0.59,0.86,1.03,0.85,0.82,0.80,0.73,0.81,0.85,BAC
YoY Growth,-43%,-50%,-9%,-20%,115%,178%,67%,39%,-7%,-29%,-5%,4%,BAC
Estimize,0.66,-0.77,-0.20,0.15,0.91,1.60,2.22,3.41,3.59,5.11,5.00,4.48,CVX
Mean,0.76,-0.57,-0.04,0.25,0.85,1.42,2.02,3.23,3.35,4.77,4.92,4.49,CVX
High,1.95,1.92,1.94,1.31,1.43,1.70,2.32,5.05,4.15,5.52,5.25,4.99,CVX
Low,0.39,-0.95,-0.50,-0.09,0.22,0.60,0.76,1.53,1.88,1.77,2.67,3.77,CVX
Wall St.,0.65,-0.89,-0.26,0.09,0.89,1.59,2.20,3.12,3.41,5.08,4.89,4.33,CVX
High,0.82,-0.30,0.12,0.40,1.06,1.72,2.39,3.61,3.93,5.52,5.28,4.91,CVX
Low,0.31,-1.56,-0.83,-0.11,0.54,1.07,1.93,2.80,2.89,4.54,4.32,3.77,CVX
Actuals,1.58,-1.59,0.11,-0.01,0.90,1.71,2.96,2.56,3.36,5.82,5.56,4.09,CVX
YoY Growth,14%,-184%,-93%,-101%,-43%,208%,2591%,25700%,273%,240%,88%,60%,CVX
Estimize,3.78,3.88,3.90,3.52,4.17,4.21,4.35,4.19,4.14,4.44,4.49,4.21,AMGN
Mean,3.78,3.89,3.87,3.52,4.18,4.19,4.34,4.20,4.12,4.46,4.49,4.21,AMGN
High,4.09,3.99,4.18,4.00,4.66,4.91,5.23,4.63,4.45,4.60,4.71,4.46,AMGN
Low,3.54,3.80,3.46,3.09,3.75,4.00,4.10,3.66,3.78,4.36,4.23,4.00,AMGN
Wall St.,3.74,3.82,3.80,3.36,4.04,4.09,4.28,4.04,4.10,4.39,4.44,4.10,AMGN
High,4.09,4.31,4.16,3.61,4.41,4.49,4.92,4.63,4.55,4.87,4.75,4.25,AMGN
Low,3.19,3.10,3.47,3.09,3.68,3.83,3.95,3.11,3.70,3.95,4.23,3.94,AMGN
Actuals,4.17,4.25,4.37,3.81,3.70,4.38,4.67,4.36,4.25,4.65,4.70,4.09,AMGN
YoY Growth,17%,7%,19%,5%,-11%,3%,7%,14%,15%,6%,0%,-6%,AMGN
Estimize,1.26,1.40,1.16,1.06,1.44,1.56,1.27,1.16,1.62,1.68,1.32,1.24,PG
Mean,1.25,1.38,1.15,1.06,1.43,1.55,1.27,1.17,1.63,1.68,1.32,1.26,PG
High,1.30,1.43,1.31,1.20,1.48,1.70,1.51,1.31,1.71,1.76,1.37,1.40,PG
Low,1.19,1.33,1.10,0.99,1.28,1.45,1.15,1.06,1.52,1.60,1.20,1.15,PG
Wall St.,1.24,1.37,1.12,1.01,1.42,1.51,1.19,1.08,1.59,1.65,1.29,1.22,PG
High,1.26,1.40,1.22,1.11,1.46,1.58,1.22,1.11,1.65,1.69,1.34,1.25,PG
Low,1.18,1.32,1.06,0.94,1.29,1.38,1.14,1.05,1.53,1.59,1.25,1.14,PG
Actuals,1.37,1.42,1.17,1.16,1.63,1.64,1.26,1.13,1.61,1.66,1.33,1.21,PG
YoY Growth,22%,14%,10%,5%,19%,15%,8%,-3%,-1%,1%,6%,7%,PG
